p,role:standard-user,certificates,get,*,allow
p,role:standard-user,clusters,get,*,allow
p,role:standard-user,repositories,get,*,allow
p,role:standard-user,projects,get,*,allow
p,role:standard-user,accounts,get,*,allow
p,role:standard-user,gpgkeys,get,*,allow
p,role:readonly-public,applications,get,workshops/*,allow
g,argocd-admins,role:admin,,,
g,argocd-readonly,role:readonly,,,
g,thoth,role:standard-user,,,
g,operate-first,role:standard-user,,,
g,data-science,role:standard-user,,,
g,workshops,role:standard-user,,,
g,b4mad,role:standard-user,,,
g,lab-cicd,role:standard-user,,,
g,apicurio,role:standard-user,,,
